delta,repair,load_blocks_count,days_since_prev_measurement,has_defect,defect_volume,delta_mean_elem,delta_std_elem,delta_min_elem,delta_max_elem,measurement_count
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
2.5,False,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,31.0
