"element_id","tank_id","tag","obj"
"241009","781","W4-2","{""tankId"":781,""tag"":""W4-2"",""rPart"":""wall"",""rSubpart"":""4_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[""W4-2""],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""7fe8f1ce-0553-37b0-9dad-0cadedbe470a"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"348549","1082","BD5",""
"240374","169","R5-3","{""tankId"":169,""tag"":""R5-3"",""rPart"":""roof"",""rSubpart"":""side"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""ba266338-e63d-3572-89af-34f7f5667282"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"240381","169","R6-5","{""tankId"":169,""tag"":""R6-5"",""rPart"":""roof"",""rSubpart"":""side"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""b894e2c1-2931-33fc-b7c3-8fea2597a64a"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"232473","169","SN01","{""tankId"":169,""tag"":""SN01"",""rPart"":""wall_constructions"",""rSubpart"":""branch_pipes"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""6ca1f94b-f681-3909-a613-7947ecad9ba2"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"360000","1116","W6-2",""
"241012","781","W4-5","{""tankId"":781,""tag"":""W4-5"",""rPart"":""wall"",""rSubpart"":""4_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[""W4-5""],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""3f2a52e5-c8ba-3f2f-bc62-811fec20c514"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"335546","1066","W7-10",""
"335547","1066","W7-11",""
"335572","1066","W8-18",""
"35007","145","W1-2","{""tankId"":145,""tag"":""W1-2"",""rPart"":""wall"",""rSubpart"":""1_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""corner_weld"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""b4098de1-84ed-3533-ac3b-e5ba5e08b54f"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"348621","1082","R1-30",""
"35017","145","W1-12","{""tankId"":145,""tag"":""W1-12"",""rPart"":""wall"",""rSubpart"":""1_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""corner_weld"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""4429fd58-d9da-3170-95d7-9a2900a27e1f"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"348364","1082","W5-8",""
"241013","781","W4-6","{""tankId"":781,""tag"":""W4-6"",""rPart"":""wall"",""rSubpart"":""4_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[""W4-6""],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""1e5da706-2d0d-3660-a14c-8cc89419609b"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"348609","1082","R1-18",""
"89218","388","W6-3","{""tankId"":388,""tag"":""W6-3"",""rPart"":""wall"",""rSubpart"":""6_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""71634725-629b-3ed2-884d-eca01717fecd"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"216604","578","SN3","{""tankId"":578,""tag"":""SN3"",""rPart"":""wall_constructions"",""rSubpart"":""branch_pipes"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""guid"":""3018eca8-369d-3c05-866a-516c69ea192d"",""sapGuid"":null,""id"":0}"
"216608","578","SN7","{""tankId"":578,""tag"":""SN7"",""rPart"":""wall_constructions"",""rSubpart"":""branch_pipes"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""guid"":""f73aa8f6-8930-3495-b64e-2d904fb5d920"",""sapGuid"":null,""id"":0}"
"241016","781","W4-9","{""tankId"":781,""tag"":""W4-9"",""rPart"":""wall"",""rSubpart"":""4_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[""W4-9""],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""5466a0b6-fef8-3ea7-aa3c-af94f74440d9"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"220441","718","R23-8","{""tankId"":718,""tag"":""R23-8"",""rPart"":""roof"",""rSubpart"":""side"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""guid"":""f397f465-a4ae-39c5-b832-19ab12ca3519"",""sapGuid"":null,""id"":0}"
"351559","1087","W3-9",""
"220443","718","R24-2","{""tankId"":718,""tag"":""R24-2"",""rPart"":""roof"",""rSubpart"":""side"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""guid"":""eaf21a1f-661e-33fb-a6c0-af90e51d7209"",""sapGuid"":null,""id"":0}"
"351566","1087","W3-16",""
"351576","1087","W4-7",""
"351556","1087","W3-6",""
"351562","1087","W3-12",""
"216614","578","Образующая 5 (1 пояс)","{""tankId"":578,""tag"":""Образующая 5 (1 пояс)"",""rPart"":""wall"",""rSubpart"":""forming_walls"",""feature"":[],""controlType"":null,""weldFinish"":null,""weldMethod"":null,""weldType"":null,""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""guid"":""c69e184c-b47f-3e70-a60a-27a3da8c8973"",""sapGuid"":null,""id"":0}"
"216618","578","Образующая 9 (1 пояс)","{""tankId"":578,""tag"":""Образующая 9 (1 пояс)"",""rPart"":""wall"",""rSubpart"":""forming_walls"",""feature"":[],""controlType"":null,""weldFinish"":null,""weldMethod"":null,""weldType"":null,""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""guid"":""87af5eee-4744-3073-8917-cb2131525bf3"",""sapGuid"":null,""id"":0}"
"216620","578","Образующая 11 (1 пояс)","{""tankId"":578,""tag"":""Образующая 11 (1 пояс)"",""rPart"":""wall"",""rSubpart"":""forming_walls"",""feature"":[],""controlType"":null,""weldFinish"":null,""weldMethod"":null,""weldType"":null,""hintText"":null,""beltInfo"":null,""NDS_mapping"":[],""elementActivity"":null,""elementCalculation"":null,""guid"":""a7cba0f6-1d16-3320-bb5e-76db3458c97d"",""sapGuid"":null,""id"":0}"
"241019","781","W5-2","{""tankId"":781,""tag"":""W5-2"",""rPart"":""wall"",""rSubpart"":""5_belt"",""feature"":[],""controlType"":""incomplete"",""weldFinish"":""finished"",""weldMethod"":""both_auto"",""weldType"":""both_butt"",""hintText"":null,""beltInfo"":null,""NDS_mapping"":[""W5-2""],""elementActivity"":null,""elementCalculation"":null,""defects"":[],""guid"":""45dad046-b2f2-3b28-bc9b-52331148a43e"",""sapGuid"":null,""id"":0,""thickness_data"":null}"
"348654","1082","R2-28",""
"365797","1130","W8-4",""
